Rank,Country / Dependency,Region,Population,Percentage of the world,Date,Source (official or from the United Nations),Notes
,World,,"-649,069,592",100%,03-Apr-22,UN projection[1],
1, China,Asia,"1,412,600,000",17.80%,31-Dec-21,National annual estimate[2],"The population figure refers to mainland China, excluding its special administrative regions of Hong Kong and Macau, the former of which returned to Chinese sovereignty on 1 July 1997 and the latter on 20 December 1999."
2, India,Asia,"1,374,883,825",17.30%,03-Apr-22,National population clock[3],The figure includes the population of Jammu and Kashmir.
3, United States,Americas,"332,599,373",4.19%,03-Apr-22,National population clock[4],"The figure includes the 50 states and the District of Columbia, but excludes the territories of the United States."
4, Indonesia,Asia[b],"272,248,500",3.43%,01-Jul-21,National annual estimate[5],
5, Pakistan,Asia,"225,199,937",2.84%,01-Jul-21,UN projection[1],The figure excludes the population of Pakistan-administered Kashmir.
6, Brazil,Americas,"214,460,003",2.70%,03-Apr-22,National population clock[6],
7, Nigeria,Africa,"211,400,708",2.66%,01-Jul-21,UN projection[1],
8, Bangladesh,Asia,"172,484,526",2.17%,03-Apr-22,National population clock[7],
9, Russia,Europe[b],"145,478,097",1.83%,01-Jan-22,National annual estimate[8],"It includes the Republic of Crimea and Sevastopol, Russia's disputed administrative areas on the Crimean Peninsula. The Ukrainian government and most of the world's other states consider the Crimean Peninsula de jure a part of Ukraine's territory."
10, Mexico,Americas,"127,996,051",1.61%,01-Dec-21,National quarterly estimate[9],
11, Japan,Asia,"125,584,838",1.58%,01-Oct-21,National annual estimate[10],
12, Ethiopia,Africa,"117,876,000",1.48%,01-Jul-21,UN projection[1],
13, Philippines,Asia,"111,702,373",1.41%,03-Apr-22,National population clock[11],
14, Egypt,Africa[b],"103,121,166",1.30%,03-Apr-22,National population clock[12],
15, Vietnam,Asia,"98,505,400",1.24%,01-Jul-21,National annual estimate[13],
16, DR Congo,Africa,"92,378,000",1.16%,01-Jul-21,UN projection[1],
17, Iran,Asia,"85,325,378",1.07%,03-Apr-22,National population clock[14],
18, Turkey,Asia[b],"84,680,273",1.07%,31-Dec-21,National annual estimate[15],
19, Germany,Europe,"83,222,442",1.05%,30-Sep-21,National quarterly estimate[16],
20, France,Europe,"67,422,241",0.85%,01-May-21,National annual estimate[17],"Includes the integral 18 regions of France (including 5 overseas departments and regions). Does not include France's 5 overseas collectivities: French Polynesia, Saint Barthélemy, Saint Martin, Saint Pierre and Miquelon, and Wallis and Futuna, and the sui generis collectivity of New Caledonia, which are shown separately.[18]"
21, United Kingdom,Europe,"67,108,596",0.85%,30-Jun-21,National annual estimate[19],Excludes the 3 British Crown Dependencies and the 14 British Overseas Territories listed separately. Four British Overseas Territories are not listed due to their extraordinary nature.[20]
22, Thailand,Asia,"66,771,867",0.84%,03-Apr-22,National population clock[21],
23, South Africa,Africa,"60,142,978",0.76%,01-Jul-21,National annual estimate[22],
24, Tanzania,Africa,"59,441,988",0.75%,01-Jul-21,National annual projection[23],Includes Zanzibar.
25, Italy,Europe,"58,983,122",0.74%,31-Dec-21,Monthly national estimate[24],
26, Myanmar,Asia,"55,294,979",0.70%,01-Jul-21,National annual projection[25],
27, South Korea,Asia,"51,677,255",0.65%,31-Dec-21,National annual estimate[26],"South Korea's status is disputed, as it is currently not recognized by North Korea. See List of states with limited recognition."
28, Colombia,Americas,"51,049,498",0.64%,30-Jun-21,National annual projection[27],
29, Kenya,Africa,"47,564,296",0.60%,31-Aug-19,2019 census result[28],
30, Spain,Europe,"47,326,687",0.60%,01-Jul-21,National semi-annual estimate[29],
31, Argentina,Americas,"45,808,747",0.58%,01-Jul-21,National annual projection[30],
32, Algeria,Africa,"45,400,000",0.57%,01-Jan-22,National annual estimate[31],
33, Sudan,Africa,"44,319,325",0.56%,03-Apr-22,National population clock[32],
34, Uganda,Africa,"42,885,900",0.54%,01-Jul-21,National annual projection[33],
35, Iraq,Asia,"41,190,700",0.52%,01-Jul-21,National annual projection[34],
